,Downtrend Performance (%),Rebound Performance (%),Combined Score
KAIAUSDT,-3.171641791044777,0.0,-3.171641791044777
KAITOUSDT,-11.906015532447023,0.0,-11.906015532447023
KASUSDT,-5.644901897716304,0.0,-5.644901897716304
KAVAUSDT,-2.958292919495631,0.0,-2.958292919495631
KDAUSDT,-3.2775288846970008,0.0,-3.2775288846970008
KMNOUSDT,-6.98307722233028,0.0,-6.98307722233028
KNCUSDT,-1.1832524271844669,0.0,-1.1832524271844669
KOMAUSDT,3.766921718658023,0.0,3.766921718658023
KSMUSDT,2.306221865943159,0.0,2.306221865943159
LAYERUSDT,7.800447872605143,0.0,7.800447872605143
LDOUSDT,-7.0923360139521385,0.0,-7.0923360139521385
LEVERUSDT,0.2529974700252957,0.0,0.2529974700252957
LINAUSDT,1.1235955056179803,0.0,1.1235955056179803
LINKUSDT,-3.4168730875710374,0.0,-3.4168730875710374
LISTAUSDT,2.5593008739076106,0.0,2.5593008739076106
LOKAUSDT,0.548947849954251,0.0,0.548947849954251
LPTUSDT,-0.8516941307165182,0.0,-0.8516941307165182
LQTYUSDT,0.8051984743607798,0.0,0.8051984743607798
LRCUSDT,7.050446294253354,0.0,7.050446294253354
LSKUSDT,0.9447674418604723,0.0,0.9447674418604723
LTCUSDT,-5.1183154383404705,0.0,-5.1183154383404705
LUMIAUSDT,0.48309178743961567,0.0,0.48309178743961567
LUNA2USDT,1.1173184357541999,0.0,1.1173184357541999
MAGICUSDT,1.5129682997118143,0.0,1.5129682997118143
MANAUSDT,2.5912838633686652,0.0,2.5912838633686652
MANTAUSDT,0.4074979625101838,0.0,0.4074979625101838
MASKUSDT,0.11980462630172273,0.0,0.11980462630172273
MAVUSDT,-0.05900575306092559,0.0,-0.05900575306092559
MBOXUSDT,-5.046948356807512,0.0,-5.046948356807512
MELANIAUSDT,-4.054054054054057,0.0,-4.054054054054057
MEMEUSDT,3.502109704641332,0.0,3.502109704641332
METISUSDT,-4.205069124423966,0.0,-4.205069124423966
MEUSDT,7.079646017699126,0.0,7.079646017699126
MEWUSDT,-0.4376367614879584,0.0,-0.4376367614879584
MINAUSDT,-0.8973858759266373,0.0,-0.8973858759266373
MKRUSDT,-8.421575115817337,0.0,-8.421575115817337
MOCAUSDT,4.734411085450363,0.0,4.734411085450363
MOODENGUSDT,7.80826047633405,0.0,7.80826047633405
MORPHOUSDT,-6.7621078282059095,0.0,-6.7621078282059095
MOVEUSDT,0.3176493944808234,0.0,0.3176493944808234
MOVRUSDT,-0.01748251748250329,0.0,-0.01748251748250329
MTLUSDT,-1.2764763641464394,0.0,-1.2764763641464394
MYROUSDT,6.01700457815566,0.0,6.01700457815566
NEARUSDT,-6.358381502890175,0.0,-6.358381502890175
NEIROETHUSDT,-2.0983213429256575,0.0,-2.0983213429256575
NEIROUSDT,1.2652889076339102,0.0,1.2652889076339102
NEOUSDT,0.21364835993464837,0.0,0.21364835993464837
NFPUSDT,-0.3658536585365968,0.0,-0.3658536585365968
NKNUSDT,0.5434782608695787,0.0,0.5434782608695787
NMRUSDT,1.5936254980079667,0.0,1.5936254980079667
NOTUSDT,7.413087934560325,0.0,7.413087934560325
NTRNUSDT,0.452488687782826,0.0,0.452488687782826
NULSUSDT,5.079365079365061,0.0,5.079365079365061
OGNUSDT,1.8456375838926231,0.0,1.8456375838926231
OMNIUSDT,-0.5018820577164407,0.0,-0.5018820577164407
OMUSDT,1.679376471907612,0.0,1.679376471907612
ONDOUSDT,-4.973023692235512,0.0,-4.973023692235512
ONEUSDT,-0.9649122807017574,0.0,-0.9649122807017574
ONGUSDT,-1.1772751697523343,0.0,-1.1772751697523343
ONTUSDT,0.49999999999998934,0.0,0.49999999999998934
OPUSDT,3.6327298377615724,0.0,3.6327298377615724
ORCAUSDT,-0.7838014369693003,0.0,-0.7838014369693003
ORDIUSDT,11.132051765297168,0.0,11.132051765297168
OXTUSDT,1.2691405711132697,0.0,1.2691405711132697
PENDLEUSDT,-2.810304449648704,0.0,-2.810304449648704
PENGUUSDT,4.701492537313423,0.0,4.701492537313423
PEOPLEUSDT,11.593172119487916,0.0,11.593172119487916
PERPUSDT,0.9677419354838568,0.0,0.9677419354838568
PHAUSDT,1.8823529411764683,0.0,1.8823529411764683
PHBUSDT,2.060562623185791,0.0,2.060562623185791
PIPPINUSDT,-6.29880270692349,0.0,-6.29880270692349
PIXELUSDT,-0.8196721311475419,0.0,-0.8196721311475419
PNUTUSDT,3.3929033929033903,0.0,3.3929033929033903
POLUSDT,-2.3750507007976873,0.0,-2.3750507007976873
POLYXUSDT,-3.806813812197196,0.0,-3.806813812197196
PONKEUSDT,4.097414589104353,0.0,4.097414589104353
POPCATUSDT,-3.823178016726403,0.0,-3.823178016726403
PORTALUSDT,-0.3141361256544406,0.0,-0.3141361256544406
POWRUSDT,1.4732965009208288,0.0,1.4732965009208288
PROMUSDT,-3.059397884458903,0.0,-3.059397884458903
PYTHUSDT,-1.1302475780408994,0.0,-1.1302475780408994
QNTUSDT,-4.126403760773045,0.0,-4.126403760773045
QTUMUSDT,1.1707317073170742,0.0,1.1707317073170742
QUICKUSDT,12.113511224057616,0.0,12.113511224057616
RAREUSDT,64.6472805600431,0.0,64.6472805600431
RAYSOLUSDT,-5.135231740736335,0.0,-5.135231740736335
RDNTUSDT,1.5289256198347312,0.0,1.5289256198347312
REDUSDT,-0.35721790292078115,0.0,-0.35721790292078115
REIUSDT,-0.7569721115537775,0.0,-0.7569721115537775
RENDERUSDT,-7.464146023468066,0.0,-7.464146023468066
REZUSDT,-7.394894894894888,0.0,-7.394894894894888
RIFUSDT,-2.054292002934699,0.0,-2.054292002934699
RLCUSDT,4.137371552190383,0.0,4.137371552190383
RONINUSDT,-5.007568113017147,0.0,-5.007568113017147
ROSEUSDT,-1.884381986585748,0.0,-1.884381986585748
RPLUSDT,-0.0583544057576324,0.0,-0.0583544057576324
RSRUSDT,-2.8142232363567166,0.0,-2.8142232363567166
RUNEUSDT,-13.039796782387814,0.0,-13.039796782387814
RVNUSDT,1.338090990187335,0.0,1.338090990187335
SAFEUSDT,-2.18619503807419,0.0,-2.18619503807419
SAGAUSDT,3.632033343256924,0.0,3.632033343256924
SANDUSDT,1.0653699097961988,0.0,1.0653699097961988
SANTOSUSDT,5.540780141843982,0.0,5.540780141843982
SCRTUSDT,1.7448200654307522,0.0,1.7448200654307522
SCRUSDT,-1.5612595924847872,0.0,-1.5612595924847872
SEIUSDT,-6.656804733727817,0.0,-6.656804733727817
SFPUSDT,-0.7819603564284572,0.0,-0.7819603564284572
SHELLUSDT,6.713132795304477,0.0,6.713132795304477
SKLUSDT,2.980265807490934,0.0,2.980265807490934
SLERFUSDT,-1.7857142857142905,0.0,-1.7857142857142905
SNXUSDT,1.3431013431013383,0.0,1.3431013431013383
SOLUSDT,-4.539343614076719,0.0,-4.539343614076719
SOLVUSDT,18.85714285714284,0.0,18.85714285714284
SONICUSDT,6.815020862308763,0.0,6.815020862308763
SPELLUSDT,1.1785400175901461,0.0,1.1785400175901461
SPXUSDT,-21.35,0.0,-21.35
SSVUSDT,-1.0964912280701733,0.0,-1.0964912280701733
STEEMUSDT,0.9896210475500711,0.0,0.9896210475500711
STGUSDT,-2.9531568228105876,0.0,-2.9531568228105876
STORJUSDT,0.9039548022598876,0.0,0.9039548022598876
STRKUSDT,0.3875968992248069,0.0,0.3875968992248069
STXUSDT,-1.2341721429716346,0.0,-1.2341721429716346
SUIUSDT,-3.744658354993613,0.0,-3.744658354993613
SUNUSDT,-0.7718080650951364,0.0,-0.7718080650951364
SUPERUSDT,-6.940600383223339,0.0,-6.940600383223339
SUSDT,-1.9761958230406385,0.0,-1.9761958230406385
SUSHIUSDT,3.998621165115468,0.0,3.998621165115468
SWARMSUSDT,-4.545454545454552,0.0,-4.545454545454552
SWELLUSDT,1.3333333333333197,0.0,1.3333333333333197
SXPUSDT,1.0433827567270626,0.0,1.0433827567270626
SYNUSDT,-5.452620434092115,0.0,-5.452620434092115
SYSUSDT,0.1362088535755035,0.0,0.1362088535755035
TAOUSDT,-7.313014893876069,0.0,-7.313014893876069
